/home/eythan/Epitech/Drominator/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
[TRAIN] 8 envs | 3,000,000 steps cibles | Ctrl+C pour sauvegarder
Logging to /home/eythan/Epitech/Drominator/ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00646     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 44          |
|    time_elapsed         | 348         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.025509104 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 1.21        |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 45          |
|    time_elapsed         | 355         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.020860318 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.2         |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 46          |
|    time_elapsed         | 363         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.018973753 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.000896   |
|    std                  | 1.2         |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 47          |
|    time_elapsed         | 370         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.023208426 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 1.2         |
|    value_loss           | 0.117       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2081       |
|    iterations           | 48         |
|    time_elapsed         | 377        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.02286987 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.27      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0491    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00716   |
|    std                  | 1.18       |
|    value_loss           | 0.00696    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 49          |
|    time_elapsed         | 385         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018854896 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 1.16        |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 50          |
|    time_elapsed         | 392         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.026380716 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 1.14        |
|    value_loss           | 0.00429     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 51          |
|    time_elapsed         | 399         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.024692552 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0522     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000624   |
|    std                  | 1.12        |
|    value_loss           | 0.00401     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 52         |
|    time_elapsed         | 407        |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.05426597 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.00832    |
|    std                  | 1.09       |
|    value_loss           | 0.00312    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2080       |
|    iterations           | 53         |
|    time_elapsed         | 417        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02978295 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.88      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0561    |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00208    |
|    std                  | 1.07       |
|    value_loss           | 0.00319    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2083       |
|    iterations           | 54         |
|    time_elapsed         | 424        |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.09228198 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 530        |
|    policy_gradient_loss | 0.00725    |
|    std                  | 1.05       |
|    value_loss           | 0.00247    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 55          |
|    time_elapsed         | 432         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.049103223 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00512     |
|    std                  | 1.03        |
|    value_loss           | 0.00221     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2087      |
|    iterations           | 56        |
|    time_elapsed         | 439       |
|    total_timesteps      | 917504    |
| train/                  |           |
|    approx_kl            | 0.1337326 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.66     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0242   |
|    n_updates            | 550       |
|    policy_gradient_loss | 0.00892   |
|    std                  | 1.02      |
|    value_loss           | 0.00213   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2089       |
|    iterations           | 57         |
|    time_elapsed         | 446        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.36839956 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.61      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 560        |
|    policy_gradient_loss | 0.0242     |
|    std                  | 1.01       |
|    value_loss           | 0.00238    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2091       |
|    iterations           | 58         |
|    time_elapsed         | 454        |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.30321077 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.55      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.996      |
|    value_loss           | 0.00174    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2093      |
|    iterations           | 59        |
|    time_elapsed         | 461       |
|    total_timesteps      | 966656    |
| train/                  |           |
|    approx_kl            | 0.5373273 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.5      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0271   |
|    n_updates            | 580       |
|    policy_gradient_loss | 0.023     |
|    std                  | 0.984     |
|    value_loss           | 0.00203   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2095       |
|    iterations           | 60         |
|    time_elapsed         | 469        |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.77429056 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0331     |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0278     |
|    std                  | 0.973      |
|    value_loss           | 0.00143    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2097       |
|    iterations           | 61         |
|    time_elapsed         | 476        |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.27590236 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00871   |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.969      |
|    value_loss           | 0.00112    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2099       |
|    iterations           | 62         |
|    time_elapsed         | 483        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.19110084 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.37      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00138   |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.957      |
|    value_loss           | 0.00116    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2101      |
|    iterations           | 63        |
|    time_elapsed         | 491       |
|    total_timesteps      | 1032192   |
| train/                  |           |
|    approx_kl            | 0.2478615 |
|    clip_fraction        | 0.212     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.33     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0285   |
|    n_updates            | 620       |
|    policy_gradient_loss | 0.0192    |
|    std                  | 0.952     |
|    value_loss           | 0.00127   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2104      |
|    iterations           | 64        |
|    time_elapsed         | 498       |
|    total_timesteps      | 1048576   |
| train/                  |           |
|    approx_kl            | 0.4210046 |
|    clip_fraction        | 0.222     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.31     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0182   |
|    n_updates            | 630       |
|    policy_gradient_loss | 0.0309    |
|    std                  | 0.948     |
|    value_loss           | 0.000761  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2105      |
|    iterations           | 65        |
|    time_elapsed         | 505       |
|    total_timesteps      | 1064960   |
| train/                  |           |
|    approx_kl            | 0.2717831 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00911  |
|    n_updates            | 640       |
|    policy_gradient_loss | 0.0147    |
|    std                  | 0.939     |
|    value_loss           | 0.000976  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2107      |
|    iterations           | 66        |
|    time_elapsed         | 513       |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.7456058 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.23     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00615  |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.178     |
|    std                  | 0.93      |
|    value_loss           | 0.00072   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 67         |
|    time_elapsed         | 520        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.48866075 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.19      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0379     |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.922      |
|    value_loss           | 0.000729   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 68         |
|    time_elapsed         | 527        |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.32548755 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 670        |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.915      |
|    value_loss           | 0.00076    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2112      |
|    iterations           | 69        |
|    time_elapsed         | 535       |
|    total_timesteps      | 1130496   |
| train/                  |           |
|    approx_kl            | 0.5875537 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.15     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0102   |
|    n_updates            | 680       |
|    policy_gradient_loss | 0.00978   |
|    std                  | 0.915     |
|    value_loss           | 0.00225   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.94e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 2114      |
|    iterations           | 70        |
|    time_elapsed         | 542       |
|    total_timesteps      | 1146880   |
| train/                  |           |
|    approx_kl            | 0.4133109 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.14     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0196   |
|    n_updates            | 690       |
|    policy_gradient_loss | 0.00363   |
|    std                  | 0.914     |
|    value_loss           | 0.00156   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.94e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 2114       |
|    iterations           | 71         |
|    time_elapsed         | 550        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.23164457 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.14      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.0176     |
|    std                  | 0.913      |
|    value_loss           | 0.000695   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.47e+03  |
|    ep_rew_mean          | 137       |
| time/                   |           |
|    fps                  | 2114      |
|    iterations           | 72        |
|    time_elapsed         | 557       |
|    total_timesteps      | 1179648   |
| train/                  |           |
|    approx_kl            | 0.4866671 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.14     |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0326   |
|    n_updates            | 710       |
|    policy_gradient_loss | 0.0102    |
|    std                  | 0.915     |
|    value_loss           | 0.000608  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.47e+03   |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 2114       |
|    iterations           | 73         |
|    time_elapsed         | 565        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.84586036 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00778    |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.928      |
|    value_loss           | 0.265      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.49e+03  |
|    ep_rew_mean          | 139       |
| time/                   |           |
|    fps                  | 2115      |
|    iterations           | 74        |
|    time_elapsed         | 573       |
|    total_timesteps      | 1212416   |
| train/                  |           |
|    approx_kl            | 1.5926502 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.19     |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00659  |
|    n_updates            | 730       |
|    policy_gradient_loss | 0.0265    |
|    std                  | 0.926     |
|    value_loss           | 0.000737  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.51e+03   |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 2116       |
|    iterations           | 75         |
|    time_elapsed         | 580        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.36957186 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.21      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.033     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.937      |
|    value_loss           | 0.0412     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.51e+03   |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 2116       |
|    iterations           | 76         |
|    time_elapsed         | 588        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.14416975 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.26      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00241   |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.000992  |
|    std                  | 0.947      |
|    value_loss           | 0.149      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.56e+03  |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 2116      |
|    iterations           | 77        |
|    time_elapsed         | 595       |
|    total_timesteps      | 1261568   |
| train/                  |           |
|    approx_kl            | 1.5199878 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.26     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.011    |
|    n_updates            | 760       |
|    policy_gradient_loss | 0.00352   |
|    std                  | 0.944     |
|    value_loss           | 0.0891    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.59e+03  |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 2116      |
|    iterations           | 78        |
|    time_elapsed         | 603       |
|    total_timesteps      | 1277952   |
| train/                  |           |
|    approx_kl            | 0.7975114 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.28     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0223    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.00013  |
|    std                  | 0.95      |
|    value_loss           | 0.113     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.59e+03   |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 2118       |
|    iterations           | 79         |
|    time_elapsed         | 611        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.37193322 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 780        |
|    policy_gradient_loss | 0.000764   |
|    std                  | 0.954      |
|    value_loss           | 0.0686     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.59e+03  |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 2118      |
|    iterations           | 80        |
|    time_elapsed         | 618       |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.8891325 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.3      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00387  |
|    n_updates            | 790       |
|    policy_gradient_loss | 0.00163   |
|    std                  | 0.951     |
|    value_loss           | 0.00425   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 3.62e+03 |
|    ep_rew_mean          | 148      |
| time/                   |          |
|    fps                  | 2118     |
|    iterations           | 81       |
|    time_elapsed         | 626      |
|    total_timesteps      | 1327104  |
| train/                  |          |
|    approx_kl            | 3.747579 |
|    clip_fraction        | 0.279    |
|    clip_range           | 0.2      |
|    entropy_loss         | -5.28    |
|    explained_variance   | 0.917    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.034   |
|    n_updates            | 800      |
|    policy_gradient_loss | 0.00241  |
|    std                  | 0.948    |
|    value_loss           | 0.0522   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.62e+03  |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 2118      |
|    iterations           | 82        |
|    time_elapsed         | 634       |
|    total_timesteps      | 1343488   |
| train/                  |           |
|    approx_kl            | 0.5179464 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.27     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0316   |
|    n_updates            | 810       |
|    policy_gradient_loss | 0.0031    |
|    std                  | 0.944     |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.62e+03  |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 2118      |
|    iterations           | 83        |
|    time_elapsed         | 641       |
|    total_timesteps      | 1359872   |
| train/                  |           |
|    approx_kl            | 1.0709305 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.24     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0212   |
|    n_updates            | 820       |
|    policy_gradient_loss | 0.00544   |
|    std                  | 0.938     |
|    value_loss           | 0.000801  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.62e+03  |
|    ep_rew_mean          | 148       |
| time/                   |           |
|    fps                  | 2118      |
|    iterations           | 84        |
|    time_elapsed         | 649       |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 1.2592219 |
|    clip_fraction        | 0.214     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.2      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00021  |
|    n_updates            | 830       |
|    policy_gradient_loss | 0.023     |
|    std                  | 0.928     |
|    value_loss           | 0.000685  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 2118       |
|    iterations           | 85         |
|    time_elapsed         | 657        |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.99296105 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.927      |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 148        |
| time/                   |            |
|    fps                  | 2118       |
|    iterations           | 86         |
|    time_elapsed         | 665        |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.76254064 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.16      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.0053     |
|    std                  | 0.919      |
|    value_loss           | 0.00157    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.62e+03   |
|    ep_rew_mean          | 148        |
